timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-07-08 12:28:25,369,unknown,empire,4,9,6,2,Tund
2025-07-08 12:28:24,370,tie_silencer,resistance,2,10,8,4,Tatooine
2025-07-08 12:28:23,371,at-st,empire,2,2,1,10,Cerea
2025-07-08 12:28:22,372,unknown,resistance,7,1,1,3,Haruun Kal
2025-07-08 12:28:21,373,at-at,empire,9,6,8,4,Dagobah
2025-07-08 12:28:20,374,resistance_soldier,empire,6,6,1,7,Glee Anselm
2025-07-08 12:28:19,375,unknown,empire,9,4,7,6,Skako
2025-07-08 12:28:18,376,x-wing,empire,7,4,8,1,Tholoth
2025-07-08 12:28:17,377,tie_fighter,resistance,1,1,10,2,Tatooine
2025-07-08 12:28:16,378,unknown,resistance,4,8,10,4,Trandosha
2025-07-08 12:28:15,379,at-at,resistance,8,9,6,2,Socorro
2025-07-08 12:28:14,380,at-at,resistance,6,6,4,9,Skako
2025-07-08 12:28:13,381,tie_silencer,resistance,3,4,6,7,Shili
2025-07-08 12:28:12,382,at-at,resistance,5,8,10,6,Alderaan
2025-07-08 12:28:11,383,tie_silencer,resistance,7,7,4,6,Iridonia
2025-07-08 12:28:10,384,tie_silencer,resistance,1,6,2,1,Shili
2025-07-08 12:28:09,385,tie_fighter,resistance,1,2,10,4,Mon Cala
2025-07-08 12:28:08,386,unknown,empire,1,4,9,2,Tund
2025-07-08 12:28:07,387,at-st,resistance,7,10,6,8,Glee Anselm
2025-07-08 12:28:06,388,at-at,empire,9,1,8,7,Eriadu
2025-07-08 12:28:05,389,at-at,empire,5,4,10,1,Tatooine
2025-07-08 12:28:04,390,at-st,empire,8,5,7,2,Cerea
2025-07-08 12:28:03,391,at-at,empire,8,4,6,9,Kalee
2025-07-08 12:28:02,392,resistance_soldier,resistance,10,10,6,1,Shili
2025-07-08 12:28:01,393,tie_silencer,empire,9,9,3,1,Glee Anselm
2025-07-08 12:28:00,394,at-st,resistance,8,7,3,2,Vulpter
2025-07-08 12:27:59,395,resistance_soldier,resistance,6,4,4,4,Aleen Minor
2025-07-08 12:27:58,396,resistance_soldier,empire,6,6,2,8,Champala
2025-07-08 12:27:57,397,tie_fighter,empire,6,8,5,3,Skako
2025-07-08 12:27:56,398,x-wing,empire,1,1,2,2,Champala
2025-07-08 12:27:55,399,resistance_soldier,resistance,2,9,8,9,Chandrila
2025-07-08 12:27:54,400,x-wing,resistance,9,8,3,2,Mirial
2025-07-08 12:27:53,401,x-wing,empire,9,5,2,10,Troiken
2025-07-08 12:27:52,402,unknown,empire,4,9,4,3,Toydaria
2025-07-08 12:27:51,403,tie_silencer,empire,7,5,4,4,Troiken
2025-07-08 12:27:50,404,tie_fighter,resistance,1,3,4,8,Shili
2025-07-08 12:27:49,405,x-wing,resistance,7,10,3,3,Zolan
2025-07-08 12:27:48,406,tie_fighter,empire,5,7,9,9,Stewjon
2025-07-08 12:27:47,407,at-st,empire,10,8,5,4,Iridonia
2025-07-08 12:27:46,408,unknown,empire,8,10,5,5,Naboo
2025-07-08 12:27:45,409,at-at,empire,4,6,9,6,Ojom
2025-07-08 12:27:44,410,tie_silencer,empire,3,7,10,1,Concord Dawn
2025-07-08 12:27:43,411,stormtrooper,resistance,10,2,4,6,Socorro
2025-07-08 12:27:42,412,at-st,resistance,4,1,7,9,Tund
2025-07-08 12:27:41,413,tie_fighter,empire,7,4,10,10,Serenno
2025-07-08 12:27:40,414,at-st,resistance,7,3,3,9,Concord Dawn
2025-07-08 12:27:39,415,unknown,resistance,4,1,1,6,Bestine IV
2025-07-08 12:27:38,416,at-at,resistance,7,8,9,1,Concord Dawn
2025-07-08 12:27:37,417,stormtrooper,resistance,4,7,7,8,Alderaan
2025-07-08 12:27:36,418,tie_fighter,resistance,1,7,1,7,Dagobah
2025-07-08 12:27:35,419,tie_silencer,resistance,7,7,3,8,Shili
2025-07-08 12:27:34,420,tie_fighter,resistance,9,3,2,10,Iridonia
2025-07-08 12:27:33,421,tie_fighter,empire,10,5,2,1,Umbara
2025-07-08 12:27:32,422,unknown,resistance,3,7,9,8,Tatooine
2025-07-08 12:27:31,423,tie_silencer,resistance,8,3,4,4,Alderaan
2025-07-08 12:27:30,424,resistance_soldier,resistance,7,3,7,2,Chandrila
2025-07-08 12:27:29,425,resistance_soldier,resistance,8,7,8,10,Haruun Kal
2025-07-08 12:27:28,426,stormtrooper,resistance,4,8,1,4,Mon Cala
2025-07-08 12:27:27,427,tie_fighter,empire,8,9,8,7,Dagobah
2025-07-08 12:27:26,428,tie_fighter,resistance,10,10,3,9,Tatooine
2025-07-08 12:27:25,429,tie_fighter,resistance,4,5,8,9,Alderaan
2025-07-08 12:27:24,430,tie_silencer,resistance,7,9,2,10,Quermia
2025-07-08 12:27:23,431,resistance_soldier,empire,6,9,7,8,Tund
2025-07-08 12:27:22,432,unknown,empire,7,9,9,7,Corellia
2025-07-08 12:27:21,433,tie_silencer,resistance,4,3,4,6,Glee Anselm
2025-07-08 12:27:20,434,stormtrooper,empire,1,7,10,4,Socorro
2025-07-08 12:27:19,435,at-st,resistance,6,1,7,9,Kashyyyk
2025-07-08 12:27:18,436,stormtrooper,empire,9,2,7,5,Dagobah
2025-07-08 12:27:17,437,at-at,empire,9,5,5,6,Stewjon
2025-07-08 12:27:16,438,tie_silencer,empire,10,7,7,3,Muunilinst
2025-07-08 12:27:15,439,tie_silencer,empire,4,4,9,4,Iridonia
2025-07-08 12:27:14,440,x-wing,resistance,2,3,2,6,Mirial
2025-07-08 12:27:13,441,at-st,empire,9,9,2,4,Corellia
2025-07-08 12:27:12,442,tie_fighter,resistance,10,10,5,4,Chandrila
2025-07-08 12:27:11,443,tie_fighter,resistance,2,7,5,8,Iktotch
2025-07-08 12:27:10,444,stormtrooper,empire,8,4,10,2,Concord Dawn
2025-07-08 12:27:09,445,tie_silencer,resistance,10,10,7,4,Chandrila
2025-07-08 12:27:08,446,tie_fighter,empire,9,9,10,9,Mirial
2025-07-08 12:27:07,447,unknown,empire,4,8,3,2,Zolan
2025-07-08 12:27:06,448,tie_silencer,resistance,4,7,7,10,Dorin
2025-07-08 12:27:05,449,x-wing,empire,8,3,2,2,Eriadu
2025-07-08 12:27:04,450,at-at,empire,6,10,1,9,Toydaria
2025-07-08 12:27:03,451,stormtrooper,resistance,10,8,10,2,Alderaan
2025-07-08 12:27:02,452,unknown,resistance,7,7,10,3,Shili
2025-07-08 12:27:01,453,tie_silencer,empire,3,9,10,2,Quermia
2025-07-08 12:27:00,454,tie_fighter,empire,10,7,1,8,Tholoth
2025-07-08 12:26:59,455,stormtrooper,empire,4,7,2,7,Serenno
2025-07-08 12:26:58,456,stormtrooper,resistance,8,4,4,5,Umbara
2025-07-08 12:26:57,457,stormtrooper,empire,10,10,1,2,Quermia
2025-07-08 12:26:56,458,stormtrooper,resistance,10,4,9,2,Iktotch
2025-07-08 12:26:55,459,resistance_soldier,resistance,7,9,5,10,Mirial
2025-07-08 12:26:54,460,tie_silencer,empire,9,5,6,7,Umbara
2025-07-08 12:26:53,461,stormtrooper,empire,2,2,6,10,Aleen Minor
2025-07-08 12:26:52,462,x-wing,empire,6,8,2,4,Ryloth
2025-07-08 12:26:51,463,unknown,resistance,2,10,1,6,Concord Dawn
2025-07-08 12:26:50,464,tie_fighter,empire,4,7,9,9,Skako
2025-07-08 12:26:49,465,tie_silencer,empire,9,3,8,6,Toydaria
2025-07-08 12:26:48,466,unknown,empire,8,8,1,9,Serenno
2025-07-08 12:26:47,467,tie_fighter,resistance,1,10,3,5,Zolan
2025-07-08 12:26:46,468,unknown,empire,1,5,10,4,Shili
2025-07-08 12:26:45,469,stormtrooper,empire,1,3,5,3,Trandosha
2025-07-08 12:26:44,470,at-at,resistance,7,2,1,10,Socorro
2025-07-08 12:26:43,471,tie_silencer,empire,5,3,2,1,Troiken
2025-07-08 12:26:42,472,unknown,resistance,5,5,6,3,Iktotch
2025-07-08 12:26:41,473,at-at,empire,8,6,7,6,Iridonia
2025-07-08 12:26:40,474,tie_silencer,empire,3,6,5,4,Quermia
2025-07-08 12:26:39,475,unknown,resistance,2,3,9,8,Dorin
2025-07-08 12:26:38,476,at-at,empire,8,2,6,7,Zolan
2025-07-08 12:26:37,477,tie_fighter,resistance,8,10,1,8,Tholoth
2025-07-08 12:26:36,478,stormtrooper,resistance,3,1,8,4,Chandrila
2025-07-08 12:26:35,479,tie_fighter,resistance,10,9,3,4,Kashyyyk
2025-07-08 12:26:34,480,tie_silencer,resistance,5,5,9,9,Dorin
2025-07-08 12:26:33,481,tie_fighter,resistance,7,4,6,7,Naboo
2025-07-08 12:26:32,482,tie_fighter,empire,1,9,8,4,Cerea
2025-07-08 12:26:31,483,tie_fighter,resistance,5,1,8,9,Vulpter
2025-07-08 12:26:30,484,unknown,resistance,5,4,4,1,Zolan
2025-07-08 12:26:29,485,stormtrooper,resistance,2,4,5,10,Bestine IV
2025-07-08 12:26:28,486,at-at,resistance,1,2,4,7,Haruun Kal
2025-07-08 12:26:27,487,at-st,resistance,10,2,4,5,Iridonia
2025-07-08 12:26:26,488,resistance_soldier,empire,7,7,6,9,Naboo
2025-07-08 12:26:25,489,resistance_soldier,resistance,10,4,4,1,Aleen Minor
2025-07-08 12:26:24,490,at-at,empire,9,9,4,2,Skako
2025-07-08 12:26:23,491,stormtrooper,resistance,9,10,7,10,Kashyyyk
2025-07-08 12:26:22,492,tie_fighter,empire,8,9,7,2,Tund
2025-07-08 12:26:21,493,x-wing,resistance,5,7,4,2,Concord Dawn
2025-07-08 12:26:20,494,tie_fighter,resistance,4,8,4,9,Stewjon
2025-07-08 12:26:19,495,tie_fighter,resistance,3,6,8,10,Trandosha
2025-07-08 12:26:18,496,stormtrooper,empire,1,8,10,4,Rodia
2025-07-08 12:26:17,497,stormtrooper,resistance,10,10,3,5,Trandosha
2025-07-08 12:26:16,498,tie_silencer,empire,6,6,7,8,Aleen Minor
2025-07-08 12:26:15,499,tie_fighter,resistance,2,2,5,7,Ojom
2025-07-08 12:26:14,500,resistance_soldier,empire,5,10,2,9,Socorro
2025-07-08 12:26:13,501,at-at,resistance,3,10,5,3,Dorin
2025-07-08 12:26:12,502,tie_silencer,resistance,6,1,10,7,Kashyyyk
2025-07-08 12:26:11,503,tie_silencer,resistance,6,6,4,8,Dathomir
2025-07-08 12:26:10,504,tie_fighter,empire,5,9,9,3,Aleen Minor
2025-07-08 12:26:09,505,x-wing,empire,3,1,4,6,Dorin
2025-07-08 12:26:08,506,x-wing,empire,5,10,4,1,Mirial
2025-07-08 12:26:07,507,resistance_soldier,empire,2,10,10,2,Cerea
2025-07-08 12:26:06,508,unknown,resistance,4,1,7,9,Stewjon
2025-07-08 12:26:05,509,stormtrooper,resistance,2,8,5,8,Tholoth
2025-07-08 12:26:04,510,tie_silencer,empire,10,6,6,8,Tholoth
2025-07-08 12:26:03,511,x-wing,resistance,5,10,4,9,Mon Cala
2025-07-08 12:26:02,512,x-wing,empire,7,7,4,3,Corellia
2025-07-08 12:26:01,513,at-at,empire,6,1,6,9,Toydaria
2025-07-08 12:26:00,514,resistance_soldier,resistance,7,6,9,1,Dathomir
2025-07-08 12:25:59,515,stormtrooper,resistance,1,7,2,2,Alderaan
2025-07-08 12:25:58,516,tie_fighter,resistance,7,10,8,7,Iktotch
2025-07-08 12:25:57,517,stormtrooper,resistance,9,8,3,6,Quermia
2025-07-08 12:25:56,518,at-st,empire,6,2,5,5,Kalee
2025-07-08 12:25:55,519,tie_fighter,empire,1,2,6,9,Shili
2025-07-08 12:25:54,520,tie_fighter,resistance,4,7,6,6,Bestine IV
2025-07-08 12:25:53,521,at-st,empire,2,1,3,9,Toydaria
2025-07-08 12:25:52,522,x-wing,empire,4,8,10,9,Tatooine
2025-07-08 12:25:51,523,resistance_soldier,empire,8,10,4,9,Ojom
2025-07-08 12:25:50,524,resistance_soldier,empire,3,2,1,7,Dagobah
2025-07-08 12:25:49,525,unknown,empire,6,3,2,1,Corellia
2025-07-08 12:25:48,526,tie_fighter,empire,10,2,8,8,Muunilinst
2025-07-08 12:25:47,527,resistance_soldier,resistance,6,6,9,6,Concord Dawn
2025-07-08 12:25:46,528,tie_fighter,empire,4,3,6,7,Haruun Kal
2025-07-08 12:25:45,529,unknown,resistance,5,6,2,6,Troiken
2025-07-08 12:25:44,530,resistance_soldier,empire,7,6,5,8,Haruun Kal
2025-07-08 12:25:43,531,tie_silencer,empire,3,7,3,5,Tatooine
2025-07-08 12:25:42,532,unknown,resistance,4,8,4,2,Malastare
2025-07-08 12:25:41,533,stormtrooper,resistance,2,2,3,6,Mon Cala
2025-07-08 12:25:40,534,stormtrooper,resistance,5,4,6,9,Eriadu
2025-07-08 12:25:39,535,at-at,resistance,6,6,2,6,Troiken
2025-07-08 12:25:38,536,resistance_soldier,empire,2,7,5,5,Stewjon
2025-07-08 12:25:37,537,unknown,empire,3,4,7,2,Muunilinst
2025-07-08 12:25:36,538,at-st,resistance,6,10,6,3,Bestine IV
2025-07-08 12:25:35,539,tie_silencer,empire,1,8,9,9,Serenno
2025-07-08 12:25:34,540,at-at,empire,4,6,8,10,Malastare
2025-07-08 12:25:33,541,x-wing,empire,9,6,10,10,Concord Dawn
2025-07-08 12:25:32,542,at-at,empire,3,6,8,7,Dorin
2025-07-08 12:25:31,543,tie_fighter,empire,5,6,5,7,Shili
2025-07-08 12:25:30,544,unknown,empire,6,3,5,7,Glee Anselm
2025-07-08 12:25:29,545,tie_fighter,resistance,9,10,4,6,Champala
2025-07-08 12:25:28,546,unknown,resistance,3,2,8,10,Alderaan
2025-07-08 12:25:27,547,tie_silencer,resistance,5,5,1,8,Toydaria
2025-07-08 12:25:26,548,tie_fighter,empire,4,5,8,6,Corellia
2025-07-08 12:25:25,549,at-at,empire,2,9,5,9,Bestine IV
2025-07-08 12:25:24,550,tie_fighter,empire,3,1,5,2,Serenno
2025-07-08 12:25:23,551,at-st,empire,3,4,3,3,Iridonia
2025-07-08 12:25:22,552,at-st,resistance,10,4,1,7,Cerea
2025-07-08 12:25:21,553,at-st,empire,2,2,6,4,Dathomir
2025-07-08 12:25:20,554,stormtrooper,resistance,1,8,10,2,Mirial
2025-07-08 12:25:19,555,stormtrooper,resistance,10,4,6,6,Dagobah
2025-07-08 12:25:18,556,resistance_soldier,empire,8,7,4,6,Stewjon
2025-07-08 12:25:17,557,tie_fighter,resistance,2,6,7,3,Trandosha
2025-07-08 12:25:16,558,x-wing,resistance,8,10,6,5,Tatooine
2025-07-08 12:25:15,559,resistance_soldier,resistance,1,9,1,3,Iktotch
2025-07-08 12:25:14,560,stormtrooper,resistance,4,10,4,9,Shili
2025-07-08 12:25:13,561,stormtrooper,resistance,3,10,2,5,Troiken
2025-07-08 12:25:12,562,unknown,empire,8,4,1,5,Mirial
2025-07-08 12:25:11,563,x-wing,empire,2,10,3,10,Dagobah
2025-07-08 12:25:10,564,tie_fighter,resistance,8,5,6,2,Aleen Minor
2025-07-08 12:25:09,565,x-wing,resistance,6,5,8,4,Kashyyyk
2025-07-08 12:25:08,566,unknown,empire,8,9,8,3,Champala
2025-07-08 12:25:07,567,tie_silencer,resistance,3,8,2,2,Socorro
2025-07-08 12:25:06,568,stormtrooper,resistance,7,5,7,8,Mon Cala
2025-07-08 12:25:05,569,at-st,resistance,10,7,6,4,Kashyyyk
2025-07-08 12:25:04,570,unknown,empire,4,4,2,3,Dagobah
2025-07-08 12:25:03,571,tie_silencer,empire,7,5,7,9,Tund
2025-07-08 12:25:02,572,stormtrooper,resistance,9,6,4,6,Vulpter
2025-07-08 12:25:01,573,stormtrooper,empire,10,8,10,10,Corellia
2025-07-08 12:25:00,574,x-wing,resistance,5,9,4,3,Iktotch
2025-07-08 12:24:59,575,tie_fighter,resistance,5,1,9,4,Sullust
2025-07-08 12:24:58,576,tie_silencer,resistance,2,6,10,3,Ryloth
2025-07-08 12:24:57,577,resistance_soldier,resistance,2,8,2,1,Ryloth
2025-07-08 12:24:56,578,x-wing,empire,5,9,8,7,Umbara
2025-07-08 12:24:55,579,tie_fighter,empire,8,9,9,8,Kalee
2025-07-08 12:24:54,580,stormtrooper,empire,7,2,9,4,Dagobah
2025-07-08 12:24:53,581,at-at,empire,6,1,6,4,Stewjon
2025-07-08 12:24:52,582,unknown,empire,1,8,9,6,Toydaria
2025-07-08 12:24:51,583,stormtrooper,empire,7,4,7,1,Troiken
2025-07-08 12:24:50,584,at-st,resistance,6,3,7,1,Iktotch
2025-07-08 12:24:49,585,x-wing,empire,5,3,6,5,Eriadu
2025-07-08 12:24:48,586,unknown,resistance,3,2,2,2,Zolan
2025-07-08 12:24:47,587,x-wing,resistance,2,8,2,10,Naboo
2025-07-08 12:24:46,588,tie_fighter,empire,2,9,6,3,Ojom
2025-07-08 12:24:45,589,at-at,empire,3,10,4,9,Serenno
2025-07-08 12:24:44,590,tie_silencer,empire,4,8,5,6,Malastare
2025-07-08 12:24:43,591,stormtrooper,resistance,6,9,9,10,Quermia
2025-07-08 12:24:42,592,x-wing,empire,6,7,1,2,Bestine IV
2025-07-08 12:24:41,593,resistance_soldier,resistance,4,2,6,3,Mon Cala
2025-07-08 12:24:40,594,x-wing,resistance,6,10,8,4,Serenno
2025-07-08 12:24:39,595,at-st,resistance,7,9,2,9,Mon Cala
2025-07-08 12:24:38,596,unknown,resistance,7,6,2,7,Vulpter
2025-07-08 12:24:37,597,tie_silencer,resistance,6,7,8,4,Ryloth
2025-07-08 12:24:36,598,stormtrooper,empire,10,2,7,2,Mirial
2025-07-08 12:24:35,599,tie_silencer,resistance,8,4,10,1,Rodia
2025-07-08 12:24:34,600,stormtrooper,resistance,6,3,2,6,Rodia
2025-07-08 12:24:33,601,tie_fighter,empire,5,5,9,3,Trandosha
2025-07-08 12:24:32,602,tie_fighter,resistance,6,8,8,4,Trandosha
2025-07-08 12:24:31,603,at-at,resistance,2,10,2,1,Iridonia
2025-07-08 12:24:30,604,tie_silencer,resistance,2,4,5,10,Trandosha
2025-07-08 12:24:29,605,unknown,empire,1,1,6,9,Toydaria
2025-07-08 12:24:28,606,resistance_soldier,empire,4,4,2,3,Muunilinst
2025-07-08 12:24:27,607,resistance_soldier,empire,5,7,7,1,Kalee
2025-07-08 12:24:26,608,resistance_soldier,empire,6,5,2,3,Cerea
2025-07-08 12:24:25,609,x-wing,resistance,8,6,9,7,Rodia
2025-07-08 12:24:24,610,at-st,empire,3,7,4,1,Skako
2025-07-08 12:24:23,611,at-st,resistance,7,3,1,4,Dathomir
2025-07-08 12:24:22,612,tie_silencer,resistance,6,10,7,5,Haruun Kal
2025-07-08 12:24:21,613,stormtrooper,empire,10,10,5,10,Eriadu
2025-07-08 12:24:20,614,x-wing,resistance,10,10,8,4,Ryloth
2025-07-08 12:24:19,615,resistance_soldier,empire,7,1,4,3,Serenno
2025-07-08 12:24:18,616,stormtrooper,empire,3,3,2,7,Bestine IV
2025-07-08 12:24:17,617,tie_fighter,empire,6,7,3,10,Dathomir
2025-07-08 12:24:16,618,at-at,empire,4,7,1,3,Kashyyyk
2025-07-08 12:24:15,619,tie_silencer,resistance,6,4,8,2,Kashyyyk
2025-07-08 12:24:14,620,unknown,resistance,9,3,9,5,Haruun Kal
2025-07-08 12:24:13,621,resistance_soldier,empire,10,6,4,1,Mirial
2025-07-08 12:24:12,622,at-at,resistance,7,6,7,6,Champala
2025-07-08 12:24:11,623,at-st,empire,9,3,3,9,Vulpter
2025-07-08 12:24:10,624,stormtrooper,empire,7,6,7,2,Quermia
2025-07-08 12:24:09,625,at-st,empire,9,8,8,6,Corellia
2025-07-08 12:24:08,626,unknown,resistance,5,4,3,5,Chandrila
2025-07-08 12:24:07,627,at-at,empire,5,10,9,4,Stewjon
2025-07-08 12:24:06,628,unknown,resistance,9,3,9,3,Glee Anselm
2025-07-08 12:24:05,629,resistance_soldier,resistance,7,8,9,6,Glee Anselm
2025-07-08 12:24:04,630,tie_silencer,resistance,5,1,7,6,Haruun Kal
2025-07-08 12:24:03,631,tie_silencer,empire,1,9,3,1,Tund
2025-07-08 12:24:02,632,at-at,empire,5,3,8,2,Tatooine
2025-07-08 12:24:01,633,at-at,empire,5,2,5,9,Bestine IV
2025-07-08 12:24:00,634,resistance_soldier,resistance,4,8,8,8,Iktotch
2025-07-08 12:23:59,635,unknown,resistance,3,5,5,6,Bestine IV
2025-07-08 12:23:58,636,tie_silencer,empire,7,5,1,3,Dathomir
2025-07-08 12:23:57,637,at-at,resistance,6,7,6,5,Kashyyyk
2025-07-08 12:23:56,638,resistance_soldier,empire,9,4,1,3,Concord Dawn
2025-07-08 12:23:55,639,x-wing,resistance,3,9,3,5,Kashyyyk
2025-07-08 12:23:54,640,at-st,resistance,4,2,2,8,Cerea
2025-07-08 12:23:53,641,resistance_soldier,resistance,3,4,5,2,Kalee
2025-07-08 12:23:52,642,unknown,resistance,8,1,10,3,Aleen Minor
2025-07-08 12:23:51,643,tie_fighter,empire,2,9,3,3,Tholoth
2025-07-08 12:23:50,644,stormtrooper,resistance,4,10,10,5,Dathomir
2025-07-08 12:23:49,645,tie_fighter,resistance,7,6,8,8,Sullust
2025-07-08 12:23:48,646,at-at,empire,4,7,6,2,Corellia
2025-07-08 12:23:47,647,at-at,empire,4,1,10,10,Troiken
2025-07-08 12:23:46,648,at-st,resistance,5,2,4,9,Ojom
2025-07-08 12:23:45,649,stormtrooper,resistance,9,2,2,2,Iktotch
2025-07-08 12:23:44,650,at-st,empire,5,1,8,2,Skako
2025-07-08 12:23:43,651,resistance_soldier,empire,2,3,8,5,Vulpter
2025-07-08 12:23:42,652,at-at,empire,7,4,8,2,Eriadu
2025-07-08 12:23:41,653,tie_fighter,resistance,10,5,3,1,Kashyyyk
2025-07-08 12:23:40,654,resistance_soldier,resistance,10,1,3,6,Tatooine
2025-07-08 12:23:39,655,stormtrooper,empire,4,9,6,6,Toydaria
2025-07-08 12:23:38,656,tie_fighter,resistance,9,9,10,8,Dorin
2025-07-08 12:23:37,657,x-wing,resistance,2,4,7,5,Tholoth
2025-07-08 12:23:36,658,stormtrooper,empire,3,2,10,2,Corellia
2025-07-08 12:23:35,659,tie_silencer,resistance,6,8,6,2,Kashyyyk
2025-07-08 12:23:34,660,stormtrooper,resistance,6,3,8,10,Bestine IV
2025-07-08 12:23:33,661,unknown,resistance,3,7,8,1,Cerea
2025-07-08 12:23:32,662,at-st,resistance,5,10,7,5,Haruun Kal
2025-07-08 12:23:31,663,at-st,resistance,9,10,3,6,Socorro
2025-07-08 12:23:30,664,resistance_soldier,resistance,5,2,7,3,Dathomir
2025-07-08 12:23:29,665,stormtrooper,empire,7,8,1,2,Tund
2025-07-08 12:23:28,666,tie_silencer,resistance,10,5,1,9,Vulpter
2025-07-08 12:23:27,667,at-at,empire,10,2,8,6,Dagobah
2025-07-08 12:23:26,668,at-st,empire,6,6,6,1,Trandosha
2025-07-08 12:23:25,669,stormtrooper,resistance,4,3,2,5,Kalee
2025-07-08 12:23:24,670,tie_silencer,empire,7,1,6,6,Champala
2025-07-08 12:23:23,671,at-at,empire,2,5,10,10,Iktotch
2025-07-08 12:23:22,672,x-wing,empire,6,2,4,4,Zolan
2025-07-08 12:23:21,673,at-at,empire,10,7,5,1,Stewjon
2025-07-08 12:23:20,674,tie_silencer,empire,7,7,6,4,Chandrila
2025-07-08 12:23:19,675,tie_silencer,resistance,2,6,4,1,Cerea
2025-07-08 12:23:18,676,resistance_soldier,resistance,8,10,6,5,Corellia
2025-07-08 12:23:17,677,stormtrooper,empire,4,8,7,10,Tund
2025-07-08 12:23:16,678,at-st,resistance,4,9,4,4,Champala
2025-07-08 12:23:15,679,resistance_soldier,empire,9,6,3,7,Vulpter
2025-07-08 12:23:14,680,x-wing,resistance,8,1,10,9,Haruun Kal
2025-07-08 12:23:13,681,tie_fighter,resistance,8,2,1,1,Sullust
2025-07-08 12:23:12,682,resistance_soldier,resistance,7,7,4,8,Bestine IV
2025-07-08 12:23:11,683,resistance_soldier,resistance,7,2,5,9,Chandrila
2025-07-08 12:23:10,684,stormtrooper,resistance,4,4,8,4,Mon Cala
2025-07-08 12:23:09,685,tie_fighter,resistance,7,8,1,1,Ryloth
2025-07-08 12:23:08,686,at-at,empire,1,7,6,5,Toydaria
2025-07-08 12:23:07,687,tie_silencer,empire,8,5,5,1,Socorro
2025-07-08 12:23:06,688,stormtrooper,empire,10,9,2,10,Shili
2025-07-08 12:23:05,689,tie_fighter,resistance,8,7,1,5,Iridonia
2025-07-08 12:23:04,690,at-st,empire,3,5,7,9,Dagobah
2025-07-08 12:23:03,691,x-wing,resistance,6,7,5,7,Malastare
2025-07-08 12:23:02,692,tie_fighter,empire,5,3,4,7,Dagobah
2025-07-08 12:23:01,693,tie_silencer,resistance,1,4,1,3,Troiken
2025-07-08 12:23:00,694,at-st,empire,3,4,3,2,Dagobah
2025-07-08 12:22:59,695,tie_silencer,resistance,2,9,10,8,Mon Cala
2025-07-08 12:22:58,696,tie_silencer,resistance,2,9,4,5,Kalee
2025-07-08 12:22:57,697,unknown,empire,1,7,5,7,Glee Anselm
2025-07-08 12:22:56,698,at-at,resistance,9,9,10,10,Bestine IV
2025-07-08 12:22:55,699,at-at,resistance,4,5,8,7,Dagobah
2025-07-08 12:22:54,700,at-st,empire,1,5,10,9,Dagobah
2025-07-08 12:22:53,701,at-st,resistance,3,4,6,5,Shili
2025-07-08 12:22:52,702,unknown,resistance,1,2,1,9,Sullust
2025-07-08 12:22:51,703,unknown,empire,10,7,8,9,Stewjon
2025-07-08 12:22:50,704,stormtrooper,resistance,6,10,10,6,Toydaria
2025-07-08 12:22:49,705,at-at,resistance,5,1,4,6,Champala
2025-07-08 12:22:48,706,at-at,resistance,1,7,10,1,Glee Anselm
2025-07-08 12:22:47,707,stormtrooper,resistance,4,4,9,8,Umbara
2025-07-08 12:22:46,708,at-st,empire,1,10,9,2,Toydaria
2025-07-08 12:22:45,709,at-st,empire,1,6,9,9,Tatooine
2025-07-08 12:22:44,710,at-at,resistance,1,7,2,9,Cerea
2025-07-08 12:22:43,711,unknown,resistance,5,2,6,8,Iridonia
2025-07-08 12:22:42,712,tie_fighter,empire,1,6,9,3,Skako
2025-07-08 12:22:41,713,tie_silencer,resistance,7,6,2,4,Cerea
2025-07-08 12:22:40,714,at-at,empire,8,8,9,6,Ojom
2025-07-08 12:22:39,715,tie_fighter,resistance,7,10,7,5,Alderaan
2025-07-08 12:22:38,716,tie_silencer,empire,10,2,10,7,Umbara
2025-07-08 12:22:37,717,tie_fighter,resistance,6,3,10,8,Mirial
2025-07-08 12:22:36,718,at-at,resistance,5,1,1,8,Muunilinst
2025-07-08 12:22:35,719,at-st,resistance,3,2,9,10,Stewjon
2025-07-08 12:22:34,720,at-at,empire,9,4,4,8,Cerea
2025-07-08 12:22:33,721,x-wing,empire,6,1,10,4,Chandrila
2025-07-08 12:22:32,722,at-at,resistance,7,7,3,9,Corellia
2025-07-08 12:22:31,723,x-wing,empire,9,6,6,6,Vulpter
2025-07-08 12:22:30,724,at-at,resistance,4,9,2,8,Champala
2025-07-08 12:22:29,725,stormtrooper,empire,1,2,8,8,Haruun Kal
2025-07-08 12:22:28,726,at-st,resistance,7,8,3,1,Alderaan
2025-07-08 12:22:27,727,at-st,resistance,7,1,1,8,Chandrila
2025-07-08 12:22:26,728,stormtrooper,resistance,7,10,8,10,Alderaan
2025-07-08 12:22:25,729,at-st,empire,2,10,8,10,Naboo
2025-07-08 12:22:24,730,resistance_soldier,empire,2,5,2,3,Iridonia
2025-07-08 12:22:23,731,tie_fighter,empire,5,7,2,1,Stewjon
2025-07-08 12:22:22,732,tie_silencer,empire,4,3,10,3,Vulpter
2025-07-08 12:22:21,733,tie_fighter,resistance,3,5,2,6,Concord Dawn
